......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
E         GD-04 FAIL: dbt/logs/dbt.log.1:86366 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86374 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86538 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86548 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86558 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:87723 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:87727 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:87736 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:87819 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88081 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88154 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88159 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88214 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88287 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88345 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88583 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:88587 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88596 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88706 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88713 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88719 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88734 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88743 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88751 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88915 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88925 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88935 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90124 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90225 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:90229 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90238 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90321 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90531 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90536 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90541 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90599 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90835 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:90839 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90848 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90926 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91083 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91090 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:91096 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91111 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91120 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:91128 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91292 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91302 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:91312 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92501 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92629 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92867 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:92871 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:92880 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:92908 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92913 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:92971 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93181 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93213 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:93217 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93226 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93305 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93464 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93470 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93477 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93489 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93499 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93507 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93669 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93679 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93689 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:94731 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:94735 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94744 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94824 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:94897 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94928 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:94932 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94941 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94970 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95027 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95156 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95490 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95548 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95794 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:95800 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95806 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95857 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:95867 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95876 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:96046 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:96056 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:96066 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:96436 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96442 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96448 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96454 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96460 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:101468 unqualified raw fact-table read -- 03:07:29.641940 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:102175 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:102270 unqualified raw fact-table read -- AND table_name = 'fct_team_game_tokens'
E         GD-04 FAIL: dbt/logs/dbt.log.1:102297 unqualified raw fact-table read -- 03:07:30.204326 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:102742 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:102829 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:102849 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" as tokens
E         GD-04 FAIL: dbt/logs/dbt.log.1:102922 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:102965 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103009 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103054 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103072 unqualified raw fact-table read -- 03:07:32.158298 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103089 unqualified raw fact-table read -- 03:07:32.178055 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103094 unqualified raw fact-table read -- 03:07:32.178820 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103127 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103171 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103212 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103271 unqualified raw fact-table read -- 03:07:33.149078 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103273 unqualified raw fact-table read -- 03:07:33.149432 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
